[ DORIS] [2018-02-27 18:26:51]: Position {ux: 0.002483 m^2, uy: 0.002733 m^2, uth:0.000015 rads^2}
[ DORIS] [2018-02-27 18:26:51]: Process {ux: 0.002483 m^2, uth: 0.000683 rads^2}
[ DORIS] [2018-02-27 18:26:51]: Laser {ux: 0.000217 m^2, uth:0.000115 rads^2}
[ DORIS] [2018-02-27 18:26:51]: Camara {ux: 0.000567 m^2, uth:0.000015 rads^2}
(0, 0): 1.4000000	
(1, 0): 3.9000000	
(2, 0): 0.0000000	
[ DORIS] [2018-02-27 18:26:51]: Thread RNRecurrentTask: Factory Sensors Task (11586404031296) is running with processId 0
[ DORIS] [2018-02-27 18:26:51]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.606051, a: -0.572460}, Error: {d: -0.023454, a: -0.020952}
[ DORIS] [2018-02-27 18:30:15]: markerId: 11, Estimación: {d: 1.886259, a: 0.458149}, BD: {d: 1.889015, a: 0.460789}, Error: {d: -0.002756, a: -0.002641}
[ DORIS] [2018-02-27 18:30:15]: markerId: 11, Estimación: {d: 1.886259, a: 0.458149}, BD: {d: 1.888886, a: 0.460452}, Error: {d: -0.002627, a: -0.002303}
[ DORIS] [2018-02-27 18:30:15]: markerId: 11, Estimación: {d: 1.886259, a: 0.458149}, BD: {d: 1.879634, a: 0.464100}, Error: {d: 0.006625, a: -0.005952}
[ DORIS] [2018-02-27 18:30:15]: markerId: 11, Estimación: {d: 1.886259, a: 0.458149}, BD: {d: 1.880036, a: 0.463334}, Error: {d: 0.006223, a: -0.005185}
[ DORIS] [2018-02-27 18:30:15]: markerId: 11, Estimación: {d: 1.886259, a: 0.458149}, BD: {d: 1.880411, a: 0.462667}, Error: {d: 0.005848, a: -0.004518}
[ DORIS] [2018-02-27 18:30:15]: markerId: 11, Estimación: {d: 1.869272, a: 0.466876}, BD: {d: 1.871770, a: 0.464479}, Error: {d: -0.002497, a: 0.002397}
[ DORIS] [2018-02-27 18:30:15]: markerId: 11, Estimación: {d: 1.869272, a: 0.466876}, BD: {d: 1.871617, a: 0.464788}, Error: {d: -0.002344, a: 0.002087}
[ DORIS] [2018-02-27 18:30:15]: markerId: 11, Estimación: {d: 1.869272, a: 0.466876}, BD: {d: 1.871475, a: 0.465058}, Error: {d: -0.002202, a: 0.001818}
[ DORIS] [2018-02-27 18:30:15]: markerId: 11, Estimación: {d: 1.869272, a: 0.466876}, BD: {d: 1.862234, a: 0.467749}, Error: {d: 0.007038, a: -0.000874}
[ DORIS] [2018-02-27 18:30:15]: markerId: 11, Estimación: {d: 1.869272, a: 0.466876}, BD: {d: 1.862619, a: 0.467635}, Error: {d: 0.006653, a: -0.000759}
[ DORIS] [2018-02-27 18:30:15]: markerId: 11, Estimación: {d: 1.869272, a: 0.466876}, BD: {d: 1.862983, a: 0.467535}, Error: {d: 0.006290, a: -0.000660}
[ DORIS] [2018-02-27 18:30:15]: markerId: 11, Estimación: {d: 1.849788, a: 0.492297}, BD: {d: 1.855247, a: 0.469648}, Error: {d: -0.005459, a: 0.022649}
[ DORIS] [2018-02-27 18:30:15]: markerId: 11, Estimación: {d: 1.849788, a: 0.492297}, BD: {d: 1.854780, a: 0.472580}, Error: {d: -0.004992, a: 0.019717}
[ DORIS] [2018-02-27 18:30:15]: markerId: 11, Estimación: {d: 1.849788, a: 0.492297}, BD: {d: 1.854363, a: 0.475131}, Error: {d: -0.004575, a: 0.017166}
[ DORIS] [2018-02-27 18:30:15]: markerId: 11, Estimación: {d: 1.849788, a: 0.492297}, BD: {d: 1.844941, a: 0.481424}, Error: {d: 0.004847, a: 0.010873}
[ DORIS] [2018-02-27 18:30:15]: markerId: 11, Estimación: {d: 1.849788, a: 0.492297}, BD: {d: 1.845118, a: 0.482833}, Error: {d: 0.004669, a: 0.009464}
[ DORIS] [2018-02-27 18:30:15]: markerId: 11, Estimación: {d: 1.849788, a: 0.492297}, BD: {d: 1.845298, a: 0.484059}, Error: {d: 0.004490, a: 0.008238}
[ DORIS] [2018-02-27 18:30:16]: {LinVel: 0.000000, AngVel: 0.050000}
[ DORIS] [2018-02-27 18:30:17]: markerId: 10, Estimación: {d: 1.696903, a: -0.509368}, BD: {d: 1.691959, a: -0.474245}, Error: {d: 0.004944, a: -0.035123}
[ DORIS] [2018-02-27 18:30:17]: markerId: 10, Estimación: {d: 1.696903, a: -0.509368}, BD: {d: 1.691868, a: -0.479069}, Error: {d: 0.005035, a: -0.030298}
[ DORIS] [2018-02-27 18:30:17]: markerId: 10, Estimación: {d: 1.696903, a: -0.509368}, BD: {d: 1.687322, a: -0.487697}, Error: {d: 0.009581, a: -0.021671}
[ DORIS] [2018-02-27 18:30:17]: markerId: 10, Estimación: {d: 1.696903, a: -0.509368}, BD: {d: 1.687616, a: -0.490665}, Error: {d: 0.009287, a: -0.018702}
[ DORIS] [2018-02-27 18:30:17]: markerId: 10, Estimación: {d: 1.696903, a: -0.509368}, BD: {d: 1.687925, a: -0.493225}, Error: {d: 0.008978, a: -0.016143}
[ DORIS] [2018-02-27 18:30:17]: {LinVel: 0.100000, AngVel: 0.000000}
[ DORIS] [2018-02-27 18:30:18]: markerId: 10, Estimación: {d: 1.653933, a: -0.541336}, BD: {d: 1.647014, a: -0.528031}, Error: {d: 0.006919, a: -0.013305}
[ DORIS] [2018-02-27 18:30:18]: markerId: 10, Estimación: {d: 1.653933, a: -0.541336}, BD: {d: 1.647249, a: -0.529875}, Error: {d: 0.006684, a: -0.011461}
[ DORIS] [2018-02-27 18:30:18]: markerId: 10, Estimación: {d: 1.653933, a: -0.541336}, BD: {d: 1.647491, a: -0.531462}, Error: {d: 0.006442, a: -0.009874}
[ DORIS] [2018-02-27 18:30:18]: markerId: 10, Estimación: {d: 1.653933, a: -0.541336}, BD: {d: 1.639801, a: -0.535684}, Error: {d: 0.014133, a: -0.005652}
[ DORIS] [2018-02-27 18:30:18]: markerId: 10, Estimación: {d: 1.653933, a: -0.541336}, BD: {d: 1.640494, a: -0.536451}, Error: {d: 0.013440, a: -0.004885}
[ DORIS] [2018-02-27 18:30:18]: markerId: 10, Estimación: {d: 1.653933, a: -0.541336}, BD: {d: 1.641158, a: -0.537112}, Error: {d: 0.012775, a: -0.004224}
[ DORIS] [2018-02-27 18:30:18]: markerId: 10, Estimación: {d: 1.653933, a: -0.541336}, BD: {d: 1.634022, a: -0.540519}, Error: {d: 0.019911, a: -0.000817}
[ DORIS] [2018-02-27 18:30:18]: markerId: 10, Estimación: {d: 1.653933, a: -0.541336}, BD: {d: 1.635068, a: -0.540602}, Error: {d: 0.018865, a: -0.000734}
[ DORIS] [2018-02-27 18:30:18]: markerId: 10, Estimación: {d: 1.653933, a: -0.541336}, BD: {d: 1.636059, a: -0.540675}, Error: {d: 0.017874, a: -0.000661}
[ DORIS] [2018-02-27 18:30:18]: markerId: 10, Estimación: {d: 1.631449, a: -0.540619}, BD: {d: 1.630940, a: -0.542971}, Error: {d: 0.000509, a: 0.002352}
[ DORIS] [2018-02-27 18:30:18]: markerId: 10, Estimación: {d: 1.631449, a: -0.540619}, BD: {d: 1.630990, a: -0.542641}, Error: {d: 0.000459, a: 0.002022}
[ DORIS] [2018-02-27 18:30:18]: markerId: 10, Estimación: {d: 1.631449, a: -0.540619}, BD: {d: 1.631034, a: -0.542357}, Error: {d: 0.000415, a: 0.001738}
[ DORIS] [2018-02-27 18:30:18]: markerId: 10, Estimación: {d: 1.631449, a: -0.540619}, BD: {d: 1.622468, a: -0.543775}, Error: {d: 0.008981, a: 0.003156}
[ DORIS] [2018-02-27 18:30:18]: markerId: 10, Estimación: {d: 1.631449, a: -0.540619}, BD: {d: 1.622972, a: -0.543318}, Error: {d: 0.008477, a: 0.002699}
[ DORIS] [2018-02-27 18:30:18]: markerId: 10, Estimación: {d: 1.631449, a: -0.540619}, BD: {d: 1.623446, a: -0.542926}, Error: {d: 0.008003, a: 0.002307}
[ DORIS] [2018-02-27 18:30:18]: markerId: 10, Estimación: {d: 1.598971, a: -0.559751}, BD: {d: 1.596210, a: -0.551531}, Error: {d: 0.002761, a: -0.008220}
[ DORIS] [2018-02-27 18:30:18]: markerId: 10, Estimación: {d: 1.598971, a: -0.559751}, BD: {d: 1.596277, a: -0.552692}, Error: {d: 0.002695, a: -0.007060}
[ DORIS] [2018-02-27 18:30:18]: markerId: 10, Estimación: {d: 1.598971, a: -0.559751}, BD: {d: 1.596351, a: -0.553687}, Error: {d: 0.002620, a: -0.006064}
[ DORIS] [2018-02-27 18:30:18]: markerId: 10, Estimación: {d: 1.598971, a: -0.559751}, BD: {d: 1.587896, a: -0.557874}, Error: {d: 0.011075, a: -0.001877}
[ DORIS] [2018-02-27 18:30:18]: markerId: 10, Estimación: {d: 1.598971, a: -0.559751}, BD: {d: 1.588461, a: -0.558123}, Error: {d: 0.010510, a: -0.001628}
[ DORIS] [2018-02-27 18:30:18]: markerId: 10, Estimación: {d: 1.598971, a: -0.559751}, BD: {d: 1.588998, a: -0.558337}, Error: {d: 0.009973, a: -0.001414}
[ DORIS] [2018-02-27 18:30:18]: markerId: 10, Estimación: {d: 1.580484, a: -0.537362}, BD: {d: 1.582518, a: -0.559750}, Error: {d: -0.002035, a: 0.022388}
[ DORIS] [2018-02-27 18:30:19]: markerId: 10, Estimación: {d: 1.580484, a: -0.537362}, BD: {d: 1.582624, a: -0.556568}, Error: {d: -0.002140, a: 0.019206}
[ DORIS] [2018-02-27 18:30:19]: markerId: 10, Estimación: {d: 1.580484, a: -0.537362}, BD: {d: 1.582693, a: -0.553840}, Error: {d: -0.002209, a: 0.016478}
[ DORIS] [2018-02-27 18:30:19]: markerId: 10, Estimación: {d: 1.580484, a: -0.537362}, BD: {d: 1.574177, a: -0.553312}, Error: {d: 0.006307, a: 0.015950}
[ DORIS] [2018-02-27 18:30:19]: markerId: 10, Estimación: {d: 1.580484, a: -0.537362}, BD: {d: 1.574660, a: -0.551026}, Error: {d: 0.005824, a: 0.013664}
[ DORIS] [2018-02-27 18:30:19]: markerId: 10, Estimación: {d: 1.580484, a: -0.537362}, BD: {d: 1.575095, a: -0.549067}, Error: {d: 0.005389, a: 0.011705}
[ DORIS] [2018-02-27 18:30:19]: markerId: 10, Estimación: {d: 1.548505, a: -0.562869}, BD: {d: 1.548734, a: -0.556417}, Error: {d: -0.000229, a: -0.006452}
[ DORIS] [2018-02-27 18:30:19]: markerId: 10, Estimación: {d: 1.548505, a: -0.562869}, BD: {d: 1.548660, a: -0.557347}, Error: {d: -0.000155, a: -0.005521}
[ DORIS] [2018-02-27 18:30:19]: markerId: 10, Estimación: {d: 1.548505, a: -0.562869}, BD: {d: 1.548599, a: -0.558143}, Error: {d: -0.000094, a: -0.004725}
[ DORIS] [2018-02-27 18:30:19]: markerId: 10, Estimación: {d: 1.548505, a: -0.562869}, BD: {d: 1.540037, a: -0.562284}, Error: {d: 0.008467, a: -0.000584}
[ DORIS] [2018-02-27 18:30:19]: markerId: 10, Estimación: {d: 1.548505, a: -0.562869}, BD: {d: 1.540474, a: -0.562354}, Error: {d: 0.008030, a: -0.000515}
[ DORIS] [2018-02-27 18:30:19]: markerId: 10, Estimación: {d: 1.548505, a: -0.562869}, BD: {d: 1.540889, a: -0.562414}, Error: {d: 0.007615, a: -0.000455}
[ DORIS] [2018-02-27 18:30:19]: markerId: 10, Estimación: {d: 1.525020, a: -0.551281}, BD: {d: 1.532666, a: -0.566015}, Error: {d: -0.007646, a: 0.014734}
[ DORIS] [2018-02-27 18:30:19]: markerId: 10, Estimación: {d: 1.525020, a: -0.551281}, BD: {d: 1.532406, a: -0.563893}, Error: {d: -0.007386, a: 0.012612}
[ DORIS] [2018-02-27 18:30:19]: markerId: 10, Estimación: {d: 1.525020, a: -0.551281}, BD: {d: 1.532139, a: -0.562079}, Error: {d: -0.007119, a: 0.010798}
[ DORIS] [2018-02-27 18:30:19]: markerId: 10, Estimación: {d: 1.525020, a: -0.551281}, BD: {d: 1.524203, a: -0.562152}, Error: {d: 0.000817, a: 0.010871}
[ DORIS] [2018-02-27 18:30:19]: markerId: 10, Estimación: {d: 1.525020, a: -0.551281}, BD: {d: 1.524349, a: -0.560570}, Error: {d: 0.000671, a: 0.009289}
[ DORIS] [2018-02-27 18:30:19]: markerId: 10, Estimación: {d: 1.525020, a: -0.551281}, BD: {d: 1.524471, a: -0.559219}, Error: {d: 0.000549, a: 0.007938}
[ DORIS] [2018-02-27 18:30:19]: markerId: 10, Estimación: {d: 1.525020, a: -0.551281}, BD: {d: 1.516058, a: -0.561575}, Error: {d: 0.008961, a: 0.010294}
[ DORIS] [2018-02-27 18:30:19]: markerId: 10, Estimación: {d: 1.525020, a: -0.551281}, BD: {d: 1.516623, a: -0.560057}, Error: {d: 0.008397, a: 0.008776}
[ DORIS] [2018-02-27 18:30:19]: markerId: 10, Estimación: {d: 1.525020, a: -0.551281}, BD: {d: 1.517144, a: -0.558762}, Error: {d: 0.007876, a: 0.007481}
[ DORIS] [2018-02-27 18:30:20]: markerId: 10, Estimación: {d: 1.444070, a: -0.583781}, BD: {d: 1.441854, a: -0.587696}, Error: {d: 0.002216, a: 0.003915}
[ DORIS] [2018-02-27 18:30:20]: markerId: 10, Estimación: {d: 1.444070, a: -0.583781}, BD: {d: 1.442006, a: -0.587102}, Error: {d: 0.002065, a: 0.003322}
[ DORIS] [2018-02-27 18:30:20]: markerId: 10, Estimación: {d: 1.444070, a: -0.583781}, BD: {d: 1.442144, a: -0.586598}, Error: {d: 0.001927, a: 0.002818}
[ DORIS] [2018-02-27 18:30:20]: markerId: 10, Estimación: {d: 1.444070, a: -0.583781}, BD: {d: 1.433908, a: -0.590048}, Error: {d: 0.010162, a: 0.006267}
[ DORIS] [2018-02-27 18:30:20]: markerId: 10, Estimación: {d: 1.444070, a: -0.583781}, BD: {d: 1.434490, a: -0.589081}, Error: {d: 0.009580, a: 0.005301}
[ DORIS] [2018-02-27 18:30:20]: markerId: 10, Estimación: {d: 1.444070, a: -0.583781}, BD: {d: 1.435033, a: -0.588262}, Error: {d: 0.009038, a: 0.004482}
[ DORIS] [2018-02-27 18:30:20]: markerId: 10, Estimación: {d: 1.421584, a: -0.615229}, BD: {d: 1.427872, a: -0.589613}, Error: {d: -0.006288, a: -0.025615}
[ DORIS] [2018-02-27 18:30:20]: markerId: 10, Estimación: {d: 1.421584, a: -0.615229}, BD: {d: 1.427312, a: -0.593501}, Error: {d: -0.005728, a: -0.021727}
[ DORIS] [2018-02-27 18:30:20]: markerId: 10, Estimación: {d: 1.421584, a: -0.615229}, BD: {d: 1.426819, a: -0.596799}, Error: {d: -0.005235, a: -0.018429}
[ DORIS] [2018-02-27 18:30:20]: markerId: 10, Estimación: {d: 1.421584, a: -0.615229}, BD: {d: 1.417976, a: -0.603655}, Error: {d: 0.003608, a: -0.011574}
[ DORIS] [2018-02-27 18:30:20]: markerId: 10, Estimación: {d: 1.421584, a: -0.615229}, BD: {d: 1.418056, a: -0.605404}, Error: {d: 0.003528, a: -0.009824}
[ DORIS] [2018-02-27 18:30:21]: markerId: 10, Estimación: {d: 1.421584, a: -0.615229}, BD: {d: 1.418149, a: -0.606888}, Error: {d: 0.003435, a: -0.008341}
[ DORIS] [2018-02-27 18:30:21]: markerId: 10, Estimación: {d: 1.354123, a: -0.676062}, BD: {d: 1.353329, a: -0.637280}, Error: {d: 0.000794, a: -0.038783}
[ DORIS] [2018-02-27 18:30:21]: markerId: 10, Estimación: {d: 1.354123, a: -0.676062}, BD: {d: 1.353039, a: -0.643338}, Error: {d: 0.001085, a: -0.032724}
[ DORIS] [2018-02-27 18:30:21]: markerId: 10, Estimación: {d: 1.354123, a: -0.676062}, BD: {d: 1.352817, a: -0.648448}, Error: {d: 0.001306, a: -0.027615}
[ DORIS] [2018-02-27 18:30:21]: markerId: 10, Estimación: {d: 1.354123, a: -0.676062}, BD: {d: 1.344561, a: -0.655830}, Error: {d: 0.009563, a: -0.020233}
[ DORIS] [2018-02-27 18:30:21]: markerId: 10, Estimación: {d: 1.354123, a: -0.676062}, BD: {d: 1.344875, a: -0.658982}, Error: {d: 0.009248, a: -0.017080}
[ DORIS] [2018-02-27 18:30:21]: markerId: 10, Estimación: {d: 1.354123, a: -0.676062}, BD: {d: 1.345200, a: -0.661640}, Error: {d: 0.008923, a: -0.014423}
[ DORIS] [2018-02-27 18:30:22]: markerId: 11, Estimación: {d: 1.323640, a: 0.693768}, BD: {d: 1.313806, a: 0.677921}, Error: {d: 0.009835, a: 0.015847}
[ DORIS] [2018-02-27 18:30:22]: markerId: 11, Estimación: {d: 1.323640, a: 0.693768}, BD: {d: 1.314189, a: 0.680406}, Error: {d: 0.009451, a: 0.013362}
[ DORIS] [2018-02-27 18:30:22]: markerId: 11, Estimación: {d: 1.323640, a: 0.693768}, BD: {d: 1.314571, a: 0.682499}, Error: {d: 0.009069, a: 0.011270}
[ DORIS] [2018-02-27 18:30:22]: markerId: 11, Estimación: {d: 1.323640, a: 0.693768}, BD: {d: 1.307062, a: 0.689194}, Error: {d: 0.016578, a: 0.004575}
[ DORIS] [2018-02-27 18:30:22]: markerId: 11, Estimación: {d: 1.323640, a: 0.693768}, BD: {d: 1.307857, a: 0.689897}, Error: {d: 0.015784, a: 0.003872}
[ DORIS] [2018-02-27 18:30:22]: markerId: 11, Estimación: {d: 1.323640, a: 0.693768}, BD: {d: 1.308617, a: 0.690489}, Error: {d: 0.015024, a: 0.003279}
[ DORIS] [2018-02-27 18:30:23]: markerId: 10, Estimación: {d: 1.204703, a: -0.737402}, BD: {d: 1.204238, a: -0.734307}, Error: {d: 0.000466, a: -0.003094}
[ DORIS] [2018-02-27 18:30:23]: markerId: 10, Estimación: {d: 1.204703, a: -0.737402}, BD: {d: 1.204240, a: -0.734827}, Error: {d: 0.000463, a: -0.002574}
[ DORIS] [2018-02-27 18:30:23]: markerId: 10, Estimación: {d: 1.204703, a: -0.737402}, BD: {d: 1.204247, a: -0.735260}, Error: {d: 0.000457, a: -0.002142}
[ DORIS] [2018-02-27 18:30:23]: markerId: 10, Estimación: {d: 1.204703, a: -0.737402}, BD: {d: 1.196708, a: -0.739803}, Error: {d: 0.007995, a: 0.002401}
[ DORIS] [2018-02-27 18:30:23]: markerId: 10, Estimación: {d: 1.204703, a: -0.737402}, BD: {d: 1.197109, a: -0.739384}, Error: {d: 0.007594, a: 0.001983}
[ DORIS] [2018-02-27 18:30:23]: markerId: 10, Estimación: {d: 1.204703, a: -0.737402}, BD: {d: 1.197488, a: -0.739037}, Error: {d: 0.007216, a: 0.001635}
[ DORIS] [2018-02-27 18:30:25]: markerId: 12, Estimación: {d: 3.537803, a: -0.222138}, BD: {d: 3.543008, a: -0.217992}, Error: {d: -0.005205, a: -0.004147}
[ DORIS] [2018-02-27 18:30:25]: markerId: 12, Estimación: {d: 3.537803, a: -0.222138}, BD: {d: 3.542698, a: -0.218465}, Error: {d: -0.004895, a: -0.003674}
[ DORIS] [2018-02-27 18:30:25]: markerId: 12, Estimación: {d: 3.537803, a: -0.222138}, BD: {d: 3.542408, a: -0.218883}, Error: {d: -0.004605, a: -0.003255}
[ DORIS] [2018-02-27 18:30:25]: markerId: 12, Estimación: {d: 3.537803, a: -0.222138}, BD: {d: 3.532181, a: -0.218349}, Error: {d: 0.005622, a: -0.003789}
[ DORIS] [2018-02-27 18:30:25]: markerId: 12, Estimación: {d: 3.537803, a: -0.222138}, BD: {d: 3.532480, a: -0.218792}, Error: {d: 0.005323, a: -0.003347}
[ DORIS] [2018-02-27 18:30:25]: markerId: 12, Estimación: {d: 3.537803, a: -0.222138}, BD: {d: 3.532765, a: -0.219183}, Error: {d: 0.005039, a: -0.002956}
[ DORIS] [2018-02-27 18:30:25]: markerId: 10, Estimación: {d: 1.062771, a: -0.859575}, BD: {d: 1.059194, a: -0.863460}, Error: {d: 0.003576, a: 0.003885}
[ DORIS] [2018-02-27 18:30:25]: markerId: 10, Estimación: {d: 1.062771, a: -0.859575}, BD: {d: 1.059365, a: -0.862745}, Error: {d: 0.003405, a: 0.003170}
[ DORIS] [2018-02-27 18:30:25]: markerId: 10, Estimación: {d: 1.062771, a: -0.859575}, BD: {d: 1.059527, a: -0.862162}, Error: {d: 0.003244, a: 0.002587}
[ DORIS] [2018-02-27 18:30:25]: markerId: 10, Estimación: {d: 1.062771, a: -0.859575}, BD: {d: 1.053706, a: -0.869861}, Error: {d: 0.009065, a: 0.010286}
[ DORIS] [2018-02-27 18:30:25]: markerId: 10, Estimación: {d: 1.062771, a: -0.859575}, BD: {d: 1.054137, a: -0.867964}, Error: {d: 0.008634, a: 0.008389}
[ DORIS] [2018-02-27 18:30:25]: markerId: 10, Estimación: {d: 1.062771, a: -0.859575}, BD: {d: 1.054545, a: -0.866417}, Error: {d: 0.008225, a: 0.006842}
[ DORIS] [2018-02-27 18:30:26]: markerId: 10, Estimación: {d: 1.020289, a: -0.906784}, BD: {d: 1.016348, a: -0.907777}, Error: {d: 0.003941, a: 0.000993}
[ DORIS] [2018-02-27 18:30:26]: markerId: 10, Estimación: {d: 1.020289, a: -0.906784}, BD: {d: 1.016525, a: -0.907590}, Error: {d: 0.003764, a: 0.000806}
[ DORIS] [2018-02-27 18:30:26]: markerId: 10, Estimación: {d: 1.020289, a: -0.906784}, BD: {d: 1.016694, a: -0.907438}, Error: {d: 0.003595, a: 0.000655}
[ DORIS] [2018-02-27 18:30:26]: markerId: 10, Estimación: {d: 1.020289, a: -0.906784}, BD: {d: 1.011304, a: -0.914370}, Error: {d: 0.008985, a: 0.007586}
[ DORIS] [2018-02-27 18:30:26]: markerId: 10, Estimación: {d: 1.020289, a: -0.906784}, BD: {d: 1.011704, a: -0.912936}, Error: {d: 0.008585, a: 0.006152}
[ DORIS] [2018-02-27 18:30:26]: markerId: 10, Estimación: {d: 1.020289, a: -0.906784}, BD: {d: 1.012087, a: -0.911774}, Error: {d: 0.008202, a: 0.004990}
[ DORIS] [2018-02-27 18:30:26]: markerId: 10, Estimación: {d: 0.985304, a: -0.932581}, BD: {d: 0.993971, a: -0.933606}, Error: {d: -0.008668, a: 0.001025}
[ DORIS] [2018-02-27 18:30:26]: markerId: 10, Estimación: {d: 0.985304, a: -0.932581}, BD: {d: 0.993584, a: -0.933405}, Error: {d: -0.008281, a: 0.000824}
[ DORIS] [2018-02-27 18:30:26]: markerId: 10, Estimación: {d: 0.985304, a: -0.932581}, BD: {d: 0.993214, a: -0.933242}, Error: {d: -0.007911, a: 0.000661}
[ DORIS] [2018-02-27 18:30:26]: markerId: 10, Estimación: {d: 0.985304, a: -0.932581}, BD: {d: 0.986818, a: -0.939879}, Error: {d: -0.001514, a: 0.007299}
[ DORIS] [2018-02-27 18:30:26]: markerId: 10, Estimación: {d: 0.985304, a: -0.932581}, BD: {d: 0.986738, a: -0.938473}, Error: {d: -0.001434, a: 0.005893}
[ DORIS] [2018-02-27 18:30:27]: markerId: 10, Estimación: {d: 0.985304, a: -0.932581}, BD: {d: 0.986664, a: -0.937338}, Error: {d: -0.001360, a: 0.004758}
[ DORIS] [2018-02-27 18:30:27]: markerId: 10, Estimación: {d: 0.985304, a: -0.932581}, BD: {d: 0.981153, a: -0.942456}, Error: {d: 0.004151, a: 0.009876}
[ DORIS] [2018-02-27 18:30:27]: markerId: 10, Estimación: {d: 0.968310, a: -0.967286}, BD: {d: 0.969522, a: -0.957425}, Error: {d: -0.001211, a: -0.009861}
[ DORIS] [2018-02-27 18:30:27]: markerId: 10, Estimación: {d: 0.968310, a: -0.967286}, BD: {d: 0.969496, a: -0.959345}, Error: {d: -0.001185, a: -0.007941}
[ DORIS] [2018-02-27 18:30:27]: markerId: 10, Estimación: {d: 0.968310, a: -0.967286}, BD: {d: 0.969466, a: -0.960891}, Error: {d: -0.001156, a: -0.006395}
[ DORIS] [2018-02-27 18:30:27]: markerId: 10, Estimación: {d: 0.968310, a: -0.967286}, BD: {d: 0.964198, a: -0.971514}, Error: {d: 0.004113, a: 0.004228}
[ DORIS] [2018-02-27 18:30:27]: markerId: 10, Estimación: {d: 0.968310, a: -0.967286}, BD: {d: 0.964365, a: -0.970693}, Error: {d: 0.003945, a: 0.003407}
[ DORIS] [2018-02-27 18:30:27]: markerId: 10, Estimación: {d: 0.968310, a: -0.967286}, BD: {d: 0.964527, a: -0.970032}, Error: {d: 0.003783, a: 0.002746}
[ DORIS] [2018-02-27 18:30:27]: markerId: 12, Estimación: {d: 3.358080, a: -0.232568}, BD: {d: 3.365393, a: -0.219283}, Error: {d: -0.007313, a: -0.013285}
[ DORIS] [2018-02-27 18:30:27]: markerId: 12, Estimación: {d: 3.358080, a: -0.232568}, BD: {d: 3.364943, a: -0.220861}, Error: {d: -0.006863, a: -0.011707}
[ DORIS] [2018-02-27 18:30:27]: markerId: 12, Estimación: {d: 3.358080, a: -0.232568}, BD: {d: 3.364524, a: -0.222250}, Error: {d: -0.006444, a: -0.010318}
[ DORIS] [2018-02-27 18:30:27]: markerId: 12, Estimación: {d: 3.358080, a: -0.232568}, BD: {d: 3.353230, a: -0.222679}, Error: {d: 0.004850, a: -0.009888}
[ DORIS] [2018-02-27 18:30:27]: markerId: 12, Estimación: {d: 3.358080, a: -0.232568}, BD: {d: 3.353466, a: -0.223870}, Error: {d: 0.004614, a: -0.008698}
[ DORIS] [2018-02-27 18:30:27]: markerId: 12, Estimación: {d: 3.358080, a: -0.232568}, BD: {d: 3.353693, a: -0.224916}, Error: {d: 0.004386, a: -0.007652}
[ DORIS] [2018-02-27 18:30:27]: markerId: 10, Estimación: {d: 0.943820, a: -1.007928}, BD: {d: 0.951067, a: -1.004477}, Error: {d: -0.007247, a: -0.003451}
[ DORIS] [2018-02-27 18:30:27]: markerId: 10, Estimación: {d: 0.943820, a: -1.007928}, BD: {d: 0.950768, a: -1.005143}, Error: {d: -0.006948, a: -0.002784}
[ DORIS] [2018-02-27 18:30:27]: markerId: 10, Estimación: {d: 0.943820, a: -1.007928}, BD: {d: 0.950479, a: -1.005678}, Error: {d: -0.006659, a: -0.002249}
[ DORIS] [2018-02-27 18:30:27]: markerId: 10, Estimación: {d: 0.943820, a: -1.007928}, BD: {d: 0.944775, a: -1.013693}, Error: {d: -0.000955, a: 0.005765}
[ DORIS] [2018-02-27 18:30:27]: markerId: 10, Estimación: {d: 0.943820, a: -1.007928}, BD: {d: 0.944703, a: -1.012550}, Error: {d: -0.000883, a: 0.004623}
[ DORIS] [2018-02-27 18:30:27]: markerId: 10, Estimación: {d: 0.943820, a: -1.007928}, BD: {d: 0.944640, a: -1.011634}, Error: {d: -0.000820, a: 0.003707}
[ DORIS] [2018-02-27 18:30:27]: markerId: 10, Estimación: {d: 0.943820, a: -1.007928}, BD: {d: 0.939806, a: -1.019064}, Error: {d: 0.004014, a: 0.011137}
[ DORIS] [2018-02-27 18:30:27]: markerId: 10, Estimación: {d: 0.943820, a: -1.007928}, BD: {d: 0.939919, a: -1.016863}, Error: {d: 0.003902, a: 0.008935}
[ DORIS] [2018-02-27 18:30:27]: markerId: 10, Estimación: {d: 0.943820, a: -1.007928}, BD: {d: 0.940038, a: -1.015099}, Error: {d: 0.003783, a: 0.007171}
[ DORIS] [2018-02-27 18:30:27]: markerId: 10, Estimación: {d: 0.943820, a: -1.007928}, BD: {d: 0.940161, a: -1.013685}, Error: {d: 0.003659, a: 0.005758}
[ DORIS] [2018-02-27 18:30:27]: markerId: 12, Estimación: {d: 3.320635, a: -0.231256}, BD: {d: 3.317840, a: -0.221216}, Error: {d: 0.002795, a: -0.010040}
[ DORIS] [2018-02-27 18:30:28]: markerId: 12, Estimación: {d: 3.320635, a: -0.231256}, BD: {d: 3.317964, a: -0.222432}, Error: {d: 0.002671, a: -0.008824}
